node_id,community_id
2996,99
2997,99
2998,99
2999,99
3000,99
3001,99
3002,100
3003,100
3004,99
3005,99
3006,99
3007,99
3008,99
3009,99
3010,99
3011,99
3012,99
3013,96
3014,96
3015,96
3016,96
3017,96
3018,116
3019,100
3020,100
3021,96
3022,28
3023,28
3024,164
3025,164
3026,164
3027,164
3028,0
3029,45
3030,123
3031,123
3032,123
3033,45
3034,97
3035,97
3036,65
3037,65
3038,78
3039,78
3040,19
3041,19
3042,19
3043,19
3044,9
3045,9
3046,9
3047,97
3048,146
3049,146
3050,146
3051,9
3052,9
3053,108
3054,108
3055,99
3056,99
3057,99
3058,132
3059,132
3060,132
3061,132
3062,108
3063,54
3064,86
3065,86
3066,86
3067,86
3068,86
3069,86
3070,86
3071,86
3072,116
3073,116
3074,86
3075,86
3076,86
3077,86
3078,86
3079,86
3080,86
3081,86
3082,86
3083,28
3084,28
3085,86
3086,86
3087,86
3088,86
3089,86
3090,28
3091,86
3092,86
3093,86
3094,86
3095,86
3096,28
3097,54
3098,54
3099,54
3100,54
3101,54
3102,54
3103,54
3104,54
3105,37
3106,37
3107,54
3108,54
3109,37
3110,54
3111,54
3112,54
3113,54
3114,54
3115,54
3116,40
3117,37
3118,116
3119,2
3120,49
3121,33
3122,33
3123,150
3124,150
3125,150
3126,33
3127,150
3128,150
3129,150
3130,2
3131,150
3132,150
3133,150
3134,150
3135,150
3136,150
3137,2
3138,150
3139,9
3140,9
3141,2
3142,9
3143,9
3144,2
3145,122
3146,122
3147,122
3148,84
3149,137
3150,84
3151,31
3152,31
3153,28
3154,28
3155,30
3156,31
3157,31
3158,31
3159,31
3160,31
3161,31
3162,31
3163,31
3164,31
3165,31
3166,31
3167,69
3168,69
3169,69
3170,100
3171,30
3172,31
3173,31
3174,0
3175,31
3176,31
3177,69
3178,122
3179,122
3180,69
3181,69
3182,69
3183,123
3184,69
3185,69
3186,69
3187,69
3188,69
3189,123
3190,69
3191,69
3192,69
3193,69
3194,69
3195,69
3196,15
3197,15
3198,15
3199,15
3200,15
3201,15
3202,116
3203,161
3204,56
3205,56
3206,125
3207,125
3208,125
3209,57
3210,56
3211,57
3212,57
3213,57
3214,57
3215,124
3216,165
3217,45
3218,45
3219,165
3220,124
3221,45
3222,155
3223,155
3224,155
3225,45
3226,45
3227,45
3228,91
3229,92
3230,28
3231,28
3232,28
3233,62
3234,62
3235,62
3236,62
3237,62
3238,62
3239,70
3240,70
3241,70
3242,83
3243,83
3244,7
3245,52
3246,52
3247,83
3248,166
3249,166
3250,166
3251,166
3252,52
3253,3
3254,3
3255,3
3256,3
3257,52
3258,52
3259,147
3260,147
3261,147
3262,59
3263,59
3264,59
3265,1
3266,1
3267,1
3268,167
3269,167
3270,167
3271,59
3272,7
3273,86
3274,81
3275,81
3276,56
3277,56
3278,56
3279,72
3280,72
3281,72
3282,87
3283,2
3284,87
3285,87
3286,87
3287,81
3288,87
3289,87
3290,87
3291,28
3292,13
3293,87
3294,87
3295,87
3296,87
3297,15
3298,87
3299,87
3300,87
3301,87
3302,87
3303,15
3304,87
3305,87
3306,9
3307,9
3308,9
3309,9
3310,9
3311,9
3312,2
3313,2
3314,2
3315,51
3316,51
3317,51
3318,7
3319,2
3320,30
3321,30
3322,30
3323,30
3324,83
3325,83
3326,30
3327,152
3328,152
3329,152
3330,83
3331,83
3332,55
3333,55
3334,167
3335,167
3336,40
3337,150
3338,150
3339,150
3340,31
3341,31
3342,150
3343,150
3344,150
3345,150
3346,31
3347,31
3348,31
3349,36
3350,36
3351,36
3352,148
3353,148
3354,31
3355,31
3356,148
3357,119
3358,99
3359,99
3360,99
3361,7
3362,31
3363,17
3364,17
3365,99
3366,120
3367,120
3368,57
3369,57
3370,167
3371,115
3372,115
3373,115
3374,130
3375,130
3376,60
3377,60
3378,130
3379,130
3380,130
3381,60
3382,130
3383,130
3384,95
3385,95
3386,60
3387,130
3388,95
3389,130
3390,47
3391,17
3392,90
3393,90
3394,90
3395,37
3396,37
3397,31
3398,31
3399,31
3400,47
3401,47
3402,70
3403,70
3404,142
3405,142
3406,155
3407,155
3408,6
3409,6
3410,6
3411,142
3412,136
3413,136
3414,136
3415,136
3416,142
3417,136
3418,136
3419,136
3420,136
3421,37
3422,37
3423,136
3424,136
3425,136
3426,136
3427,2
3428,2
3429,142
3430,28
3431,28
3432,28
3433,28
3434,142
3435,142
3436,48
3437,48
3438,48
3439,48
3440,48
3441,48
3442,142
3443,48
3444,48
3445,155
3446,155
3447,155
3448,155
3449,29
3450,29
3451,29
3452,120
3453,120
3454,112
3455,69
3456,69
3457,130
3458,130
3459,130
3460,168
3461,168
3462,168
3463,12
3464,12
3465,12
3466,55
3467,55
3468,69
3469,69
3470,71
3471,87
3472,28
3473,71
3474,87
3475,71
3476,87
3477,71
3478,71
3479,166
3480,166
3481,77
3482,166
3483,0
3484,115
3485,115
3486,115
3487,69
3488,69
3489,69
3490,69
3491,69
3492,69
3493,69
3494,69
3495,121
3496,21
3497,21
3498,40
3499,54
3500,54
3501,62
3502,62
3503,54
3504,119
3505,166
3506,166
3507,166
3508,54
3509,145
3510,145
3511,145
3512,54
3513,54
3514,100
3515,100
3516,81
3517,81
3518,100
3519,100
3520,52
3521,52
3522,81
3523,52
3524,1
3525,1
3526,28
3527,20
3528,20
3529,149
3530,149
3531,58
3532,58
3533,20
3534,20
3535,20
3536,20
3537,138
3538,138
3539,20
3540,140
3541,125
3542,79
3543,79
3544,20
3545,78
3546,78
3547,78
3548,78
3549,78
3550,20
3551,20
3552,20
3553,147
3554,147
3555,147
3556,147
3557,147
3558,147
3559,164
3560,164
3561,164
3562,20
3563,4
3564,4
3565,4
3566,4
3567,4
3568,93
3569,93
3570,93
3571,73
3572,28
3573,73
3574,73
3575,73
3576,73
3577,73
3578,152
3579,152
3580,41
3581,41
3582,41
3583,103
3584,103
3585,152
3586,41
3587,41
3588,41
3589,114
3590,114
3591,41
3592,41
3593,41
3594,41
3595,41
3596,41
3597,114
3598,41
3599,41
3600,41
3601,41
3602,43
3603,43
3604,114
3605,114
3606,114
3607,160
3608,160
3609,114
3610,160
3611,160
3612,78
3613,78
3614,78
3615,78
3616,65
3617,65
3618,65
3619,114
3620,45
3621,65
3622,103
3623,45
3624,84
3625,84
3626,84
3627,84
3628,36
3629,36
3630,52
3631,52
3632,100
3633,100
3634,100
3635,100
3636,52
3637,52
3638,55
3639,55
3640,52
3641,55
3642,42
3643,145
3644,145
3645,145
3646,42
3647,145
3648,145
3649,47
3650,145
3651,117
3652,145
3653,50
3654,142
3655,103
3656,117
3657,77
3658,77
3659,77
3660,77
3661,11
3662,11
3663,11
3664,11
3665,101
3666,101
3667,17
3668,17
3669,101
3670,169
3671,169
3672,17
3673,167
3674,167
3675,145
3676,145
3677,145
3678,145
3679,145
3680,6
3681,6
3682,6
3683,6
3684,6
3685,6
3686,6
3687,6
3688,6
3689,6
3690,6
3691,6
3692,6
3693,6
3694,6
3695,6
3696,107
3697,58
3698,58
3699,58
3700,58
3701,104
3702,6
3703,58
3704,58
3705,58
3706,58
3707,58
3708,103
3709,66
3710,66
3711,66
3712,40
3713,40
3714,40
3715,40
3716,40
3717,40
3718,40
3719,72
3720,50
3721,72
3722,3
3723,3
3724,3
3725,3
3726,3
3727,50
3728,3
3729,3
3730,16
3731,16
3732,103
3733,103
3734,103
3735,16
3736,103
3737,103
3738,103
3739,103
3740,7
3741,7
3742,7
3743,7
3744,7
3745,7
3746,103
3747,16
3748,7
3749,7
3750,7
3751,7
3752,7
3753,16
3754,16
3755,7
3756,7
3757,7
3758,16
3759,7
3760,7
3761,41
3762,41
3763,41
3764,41
3765,16
3766,41
3767,41
3768,41
3769,41
3770,64
3771,64
3772,41
3773,41
3774,41
3775,41
3776,13
3777,13
3778,41
3779,41
3780,41
3781,41
3782,41
3783,13
3784,73
3785,73
3786,73
3787,73
3788,28
3789,73
3790,13
3791,103
3792,13
3793,82
3794,82
3795,82
3796,17
3797,17
3798,17
3799,3
3800,3
3801,3
3802,3
3803,17
3804,142
3805,142
3806,17
3807,17
3808,79
3809,79
3810,78
3811,40
3812,40
3813,40
3814,37
3815,37
3816,37
3817,18
3818,109
3819,109
3820,109
3821,109
3822,140
3823,129
3824,129
3825,129
3826,129
3827,129
3828,129
3829,129
3830,81
3831,44
3832,44
3833,44
3834,28
3835,28
3836,28
3837,28
3838,12
3839,12
3840,12
3841,12
3842,12
3843,12
3844,12
3845,12
3846,12
3847,12
3848,12
3849,12
3850,12
3851,12
3852,12
3853,12
3854,44
3855,44
3856,67
3857,67
3858,67
3859,67
3860,67
3861,67
3862,67
3863,67
3864,67
3865,67
3866,64
3867,67
3868,64
3869,44
3870,44
3871,64
3872,64
3873,64
3874,123
3875,123
3876,64
3877,64
3878,64
3879,64
3880,64
3881,123
3882,64
3883,64
3884,64
3885,64
3886,123
3887,64
3888,64
3889,155
3890,123
3891,123
3892,163
3893,163
3894,163
3895,123
3896,12
3897,12
3898,123
3899,64
3900,64
3901,64
3902,0
3903,0
3904,0
3905,103
3906,103
3907,103
3908,0
3909,81
3910,81
3911,81
3912,21
3913,21
3914,21
3915,40
3916,81
3917,40
3918,125
3919,125
3920,28
3921,28
3922,163
3923,163
3924,12
3925,12
3926,12
3927,12
3928,12
3929,12
3930,12
3931,12
3932,163
3933,12
3934,12
3935,12
3936,12
3937,12
3938,12
3939,12
3940,66
3941,167
3942,167
3943,167
3944,167
3945,167
3946,126
3947,170
3948,170
3949,0
3950,0
3951,0
3952,0
3953,0
3954,7
3955,7
3956,0
3957,0
3958,0
3959,0
3960,0
3961,35
3962,0
3963,0
3964,35
3965,35
3966,35
3967,35
3968,35
3969,35
3970,35
3971,35
3972,35
3973,21
3974,35
3975,35
3976,35
3977,35
3978,65
3979,65
3980,21
3981,35
3982,35
3983,35
3984,35
3985,33
3986,35
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,35
3999,35
4000,35
4001,35
4002,35
4003,35
4004,35
4005,35
4006,35
4007,35
4008,35
4009,38
4010,38
4011,38
4012,83
4013,83
4014,83
4015,83
4016,83
4017,38
4018,38
4019,38
4020,65
4021,83
4022,171
4023,171
4024,171
4025,171
4026,20
4027,20
4028,120
4029,120
4030,120
4031,57
4032,57
4033,57
4034,163
4035,12
4036,12
4037,12
4038,12
4039,163
4040,163
4041,117
4042,117
4043,117
4044,48
4045,48
4046,149
4047,149
4048,123
4049,123
4050,123
4051,157
4052,157
4053,157
4054,123
4055,48
4056,48
4057,48
4058,123
4059,123
4060,48
4061,48
4062,48
4063,65
4064,65
4065,65
4066,40
4067,40
4068,40
4069,40
4070,132
4071,132
4072,132
4073,132
4074,132
4075,42
4076,42
4077,132
4078,132
4079,132
4080,132
4081,132
4082,132
4083,99
4084,99
4085,99
4086,99
4087,99
4088,99
4089,99
4090,99
4091,99
4092,99
4093,99
4094,99
4095,99
4096,99
4097,99
4098,99
4099,99
4100,99
4101,99
4102,99
4103,65
4104,99
4105,99
4106,99
4107,0
4108,0
4109,99
4110,99
4111,99
4112,99
4113,99
4114,99
4115,99
4116,99
4117,99
4118,99
4119,99
4120,32
4121,0
4122,32
4123,32
4124,32
4125,32
4126,32
4127,32
4128,32
4129,100
4130,32
4131,32
4132,32
4133,109
4134,49
4135,32
4136,32
4137,32
4138,32
4139,32
4140,109
4141,32
4142,32
4143,32
4144,17
4145,17
4146,17
4147,164
4148,62
4149,164
4150,118
4151,118
4152,118
4153,118
4154,92
4155,92
4156,92
4157,164
4158,92
4159,92
4160,92
4161,92
4162,145
4163,145
4164,92
4165,92
4166,92
4167,92
4168,81
4169,109
4170,92
4171,17
4172,17
4173,17
4174,17
4175,17
4176,17
4177,17
4178,17
4179,17
4180,17
4181,17
4182,17
4183,17
4184,17
4185,17
4186,77
4187,77
4188,77
4189,77
4190,87
4191,87
4192,87
4193,87
4194,86
4195,87
4196,37
4197,37
4198,86
4199,86
4200,86
4201,86
4202,101
4203,101
4204,86
4205,86
4206,101
4207,86
4208,86
4209,86
4210,101
4211,86
4212,86
4213,82
4214,82
4215,82
4216,82
4217,82
4218,25
4219,25
4220,82
4221,82
4222,142
4223,142
4224,25
4225,142
4226,142
4227,142
4228,25
4229,142
4230,142
4231,142
4232,40
4233,40
4234,82
4235,82
4236,82
4237,40
4238,30
4239,30
4240,30
4241,45
4242,79
4243,79
4244,79
4245,79
4246,79
4247,79
4248,34
4249,34
4250,34
4251,34
4252,34
4253,34
4254,34
4255,34
4256,34
4257,34
4258,34
4259,145
4260,145
4261,164
4262,164
4263,164
4264,56
4265,56
4266,56
4267,148
4268,56
4269,56
4270,56
4271,56
4272,56
4273,37
4274,37
4275,0
4276,0
4277,0
4278,0
4279,0
4280,16
4281,16
4282,37
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,37
4294,0
4295,0
4296,0
4297,0
4298,41
4299,41
4300,118
4301,127
4302,127
4303,118
4304,168
4305,168
4306,168
4307,168
4308,168
4309,168
4310,118
4311,86
4312,86
4313,49
4314,49
4315,49
4316,118
4317,49
4318,101
4319,101
4320,86
4321,86
4322,86
4323,28
4324,89
4325,89
4326,86
4327,86
4328,160
4329,160
4330,160
4331,119
4332,119
4333,119
4334,119
4335,40
4336,40
4337,40
4338,40
4339,125
4340,125
4341,56
4342,56
4343,70
4344,70
4345,70
4346,70
4347,56
4348,70
4349,70
4350,56
4351,40
4352,40
4353,70
4354,70
4355,70
4356,70
4357,40
4358,70
4359,40
4360,78
4361,78
4362,78
4363,78
4364,40
4365,78
4366,78
4367,129
4368,129
4369,129
4370,27
4371,27
4372,27
4373,40
4374,40
4375,157
4376,157
4377,157
4378,40
4379,109
4380,109
4381,40
4382,40
4383,0
4384,40
4385,40
4386,109
4387,109
4388,109
4389,109
4390,29
4391,29
4392,40
4393,47
4394,47
4395,47
4396,47
4397,47
4398,47
4399,47
4400,47
4401,53
4402,53
4403,85
4404,85
4405,85
4406,85
4407,155
4408,155
4409,47
4410,47
4411,47
4412,47
4413,155
4414,44
4415,37
4416,172
4417,37
4418,37
4419,86
4420,86
4421,86
4422,87
4423,87
4424,87
4425,151
4426,151
4427,45
4428,107
4429,17
4430,107
4431,107
4432,107
4433,107
4434,17
4435,107
4436,18
4437,21
4438,21
4439,21
4440,21
4441,86
4442,86
4443,86
4444,86
4445,86
4446,86
4447,149
4448,149
4449,149
4450,149
4451,24
4452,24
4453,24
4454,24
4455,24
4456,31
4457,24
4458,24
4459,24
4460,27
4461,27
4462,27
4463,27
4464,31
4465,27
4466,27
4467,27
4468,27
4469,27
4470,27
4471,27
4472,52
4473,31
4474,52
4475,52
4476,52
4477,52
4478,52
4479,83
4480,52
4481,52
4482,52
4483,102
4484,52
4485,102
4486,102
4487,52
4488,102
4489,141
4490,141
4491,52
4492,52
4493,52
4494,64
4495,141
4496,123
4497,166
4498,166
4499,166
4500,166
4501,4
4502,53
4503,57
4504,57
4505,54
4506,54
4507,54
4508,87
4509,87
4510,115
4511,115
4512,115
4513,57
4514,83
4515,83
4516,83
4517,83
4518,17
4519,153
4520,153
4521,82
4522,82
4523,82
4524,153
4525,82
4526,82
4527,82
4528,82
4529,132
4530,132
4531,62
4532,62
4533,62
4534,62
4535,62
4536,62
4537,62
4538,62
4539,62
4540,62
4541,95
4542,95
4543,95
4544,95
4545,95
4546,84
4547,84
4548,84
4549,91
4550,91
4551,47
4552,47
4553,140
4554,107
4555,107
4556,107
4557,17
4558,17
4559,17
4560,17
4561,17
4562,17
4563,17
4564,17
4565,7
4566,7
4567,7
4568,7
4569,7
4570,7
4571,7
4572,7
4573,7
4574,7
4575,7
4576,7
4577,7
4578,7
4579,7
4580,7
4581,7
4582,7
4583,32
4584,7
4585,32
4586,32
4587,32
4588,32
4589,32
4590,32
4591,32
4592,32
4593,69
4594,112
4595,112
4596,112
4597,112
4598,112
4599,112
4600,69
4601,37
4602,37
4603,37
4604,37
4605,105
4606,105
4607,105
4608,106
4609,105
4610,106
4611,106
4612,106
4613,106
4614,106
4615,106
4616,106
4617,106
4618,49
4619,49
4620,106
4621,106
4622,106
4623,49
4624,37
4625,37
4626,161
4627,161
4628,45
4629,45
4630,49
4631,45
4632,45
4633,45
4634,45
4635,69
4636,69
4637,86
4638,86
4639,85
4640,85
4641,85
4642,85
4643,85
4644,167
4645,167
4646,167
4647,98
4648,167
4649,167
4650,167
4651,32
4652,32
4653,98
4654,32
4655,21
4656,21
4657,99
4658,21
4659,78
4660,78
4661,28
4662,28
4663,78
4664,72
4665,72
4666,72
4667,104
4668,2
4669,2
4670,37
4671,13
4672,118
4673,118
4674,104
4675,41
4676,104
4677,41
4678,41
4679,41
4680,41
4681,41
4682,41
4683,41
4684,104
4685,41
4686,41
4687,41
4688,41
4689,41
4690,41
4691,41
4692,163
4693,41
4694,41
4695,41
4696,41
4697,41
4698,41
4699,126
4700,126
4701,41
4702,41
4703,41
4704,41
4705,41
4706,104
4707,41
4708,41
4709,41
4710,73
4711,104
4712,73
4713,73
4714,73
4715,73
4716,73
4717,73
4718,73
4719,73
4720,73
4721,73
4722,73
4723,73
4724,73
4725,104
4726,73
4727,73
4728,73
4729,73
4730,73
4731,73
4732,104
4733,73
4734,73
4735,28
4736,28
4737,73
4738,73
4739,41
4740,41
4741,41
4742,28
4743,41
4744,41
4745,41
4746,41
4747,41
4748,41
4749,41
4750,41
4751,41
4752,41
4753,41
4754,41
4755,41
4756,11
4757,11
4758,41
4759,106
4760,106
4761,105
4762,105
4763,105
4764,105
4765,105
4766,142
4767,142
4768,142
4769,107
4770,107
4771,24
4772,24
4773,107
4774,105
4775,28
4776,129
4777,129
4778,129
4779,129
4780,129
4781,129
4782,125
4783,125
4784,125
4785,11
4786,119
4787,125
4788,87
4789,87
4790,87
4791,87
4792,87
4793,87
4794,87
4795,149
4796,149
4797,42
4798,42
4799,173
4800,173
4801,173
4802,173
4803,42
4804,130
4805,130
4806,95
4807,95
4808,47
4809,174
4810,174
4811,174
4812,99
4813,99
4814,99
4815,11
4816,47
4817,47
4818,99
4819,99
4820,99
4821,81
4822,81
4823,99
4824,81
4825,67
4826,67
4827,67
4828,67
4829,81
4830,67
4831,67
4832,139
4833,45
4834,139
4835,139
4836,139
4837,108
4838,108
4839,108
4840,108
4841,158
4842,158
4843,158
4844,158
4845,158
4846,158
4847,158
4848,107
4849,107
4850,82
4851,82
4852,82
4853,82
4854,139
4855,139
4856,142
4857,142
4858,139
4859,55
4860,55
4861,55
4862,55
4863,46
4864,25
4865,25
4866,25
4867,20
4868,20
4869,34
4870,34
4871,34
4872,20
4873,78
4874,78
4875,78
4876,78
4877,78
4878,78
4879,78
4880,78
4881,78
4882,78
4883,78
4884,78
4885,78
4886,78
4887,78
4888,78
4889,78
4890,78
4891,78
4892,20
4893,78
4894,78
4895,78
4896,78
4897,107
4898,76
4899,78
4900,78
4901,78
4902,78
4903,78
4904,77
4905,77
4906,77
4907,77
4908,77
4909,77
4910,77
4911,77
4912,77
4913,77
4914,77
4915,77
4916,77
4917,77
4918,75
4919,20
4920,75
4921,75
4922,75
4923,75
4924,75
4925,75
4926,75
4927,75
4928,76
4929,75
4930,75
4931,75
4932,75
4933,75
4934,75
4935,75
4936,75
4937,76
4938,75
4939,75
4940,112
4941,112
4942,112
4943,112
4944,112
4945,112
4946,112
4947,112
4948,120
4949,120
4950,120
4951,120
4952,120
4953,120
4954,120
4955,120
4956,120
4957,120
4958,45
4959,120
4960,120
4961,120
4962,120
4963,97
4964,120
4965,120
4966,57
4967,57
4968,57
4969,57
4970,57
4971,57
4972,37
4973,37
4974,57
4975,57
4976,57
4977,57
4978,57
4979,56
4980,57
4981,117
4982,117
4983,57
4984,56
4985,57
4986,56
4987,57
4988,57
4989,57
4990,56
4991,56
4992,56
4993,56
4994,117
4995,56
4996,56
4997,56
4998,56
4999,56
5000,56
5001,56
5002,56
5003,56
5004,56
5005,56
5006,122
5007,122
5008,98
5009,122
5010,122
5011,122
5012,124
5013,117
5014,78
5015,78
5016,78
5017,78
5018,78
5019,78
5020,34
5021,34
5022,49
5023,78
5024,77
5025,49
5026,77
5027,77
5028,77
5029,49
5030,77
5031,77
5032,77
5033,77
5034,77
5035,77
5036,75
5037,52
5038,52
5039,75
5040,75
5041,75
5042,75
5043,75
5044,75
5045,75
5046,75
5047,75
5048,75
5049,37
5050,52
5051,75
5052,75
5053,112
5054,112
5055,52
5056,112
5057,112
5058,112
5059,120
5060,120
5061,120
5062,120
5063,120
5064,120
5065,120
5066,52
5067,120
5068,120
5069,120
5070,57
5071,57
5072,57
5073,57
5074,57
5075,54
5076,54
5077,56
5078,57
5079,56
5080,44
5081,54
5082,56
5083,56
5084,56
5085,56
5086,164
5087,164
5088,164
5089,31
5090,164
5091,56
5092,56
5093,56
5094,98
5095,56
5096,98
5097,98
5098,98
5099,98
5100,164
5101,164
5102,98
5103,124
5104,124
5105,37
5106,52
5107,10
5108,10
5109,10
5110,52
5111,30
5112,124
5113,30
5114,40
5115,40
5116,124
5117,1
5118,1
5119,1
5120,1
5121,60
5122,66
5123,60
5124,66
5125,168
5126,168
5127,168
5128,168
5129,168
5130,168
5131,129
5132,129
5133,62
5134,4
5135,4
5136,4
5137,4
5138,68
5139,68
5140,164
5141,164
5142,6
5143,6
5144,6
5145,6
5146,6
5147,12
5148,132
5149,132
5150,132
5151,132
5152,12
5153,115
5154,115
5155,115
5156,115
5157,50
5158,50
5159,72
5160,72
5161,22
5162,21
5163,22
5164,12
5165,145
5166,145
5167,145
5168,22
5169,22
5170,22
5171,12
5172,167
5173,167
5174,17
5175,17
5176,81
5177,81
5178,82
5179,82
5180,160
5181,160
5182,160
5183,76
5184,76
5185,160
5186,82
5187,82
5188,160
5189,168
5190,168
5191,168
5192,76
5193,168
5194,168
5195,168
5196,84
5197,84
5198,84
5199,84
5200,110
5201,64
5202,64
5203,64
5204,10
5205,10
5206,30
5207,30
5208,30
5209,42
5210,62
5211,10
5212,43
5213,43
5214,43
5215,10
5216,43
5217,10
5218,10
5219,10
5220,10
5221,10
5222,10
5223,175
5224,175
5225,32
5226,32
5227,32
5228,72
5229,42
5230,42
5231,42
5232,13
5233,28
5234,46
5235,6
5236,46
5237,13
5238,128
5239,128
5240,128
5241,128
5242,107
5243,107
5244,19
5245,19
5246,19
5247,37
5248,156
5249,156
5250,156
5251,58
5252,18
5253,18
5254,1
5255,1
5256,46
5257,46
5258,1
5259,1
5260,1
5261,148
5262,148
5263,46
5264,46
5265,130
5266,130
5267,130
5268,46
5269,144
5270,144
5271,46
5272,144
5273,132
5274,132
5275,115
5276,166
5277,46
5278,115
5279,115
5280,115
5281,115
5282,46
5283,166
5284,166
5285,46
5286,26
5287,26
5288,0
5289,0
5290,168
5291,26
5292,0
5293,149
5294,149
5297,105
5299,105
5300,105
5301,157
5302,157
5303,157
5304,55
5305,98
5306,124
5307,98
5308,109
5309,109
5310,81
5311,81
5312,110
5313,110
5314,81
5315,81
5316,49
5317,49
5318,49
5319,49
5320,136
5321,109
5322,109
5323,109
5324,109
5325,110
5326,109
5327,109
5328,109
5329,109
5330,109
5331,110
5332,110
5333,109
5334,109
5335,109
5336,109
5337,109
5338,109
5339,109
5340,109
5341,109
5342,67
5343,109
5344,109
5345,49
5346,49
5347,123
5348,123
5349,109
5350,2
5351,2
5352,2
5353,2
5354,2
5355,2
5356,2
5357,123
5358,2
5359,2
5360,2
5361,86
5362,86
5363,62
5364,123
5365,86
5366,86
5367,86
5368,86
5369,86
5370,86
5371,86
5372,86
5373,123
5374,86
5375,54
5376,54
5377,54
5378,54
5379,54
5380,54
5381,123
5382,123
5383,54
5384,2
5385,86
5386,86
5387,149
5388,86
5389,123
5390,86
5391,123
5392,50
5393,50
5394,50
5395,50
5396,50
5397,50
5398,72
5399,72
5400,50
5401,72
5402,47
5403,41
5404,41
5405,21
5406,22
5407,22
5408,22
5409,22
5410,41
5411,22
5412,22
5413,9
5414,9
5415,41
5416,41
5417,9
5418,9
5419,9
5420,0
5421,0
5422,9
5423,9
5424,86
5425,86
5426,94
5427,94
5428,94
5429,94
5430,0
5431,126
5432,126
5433,0
5434,126
5435,0
5436,28
5437,28
5438,3
5439,3
5440,3
5441,28
5442,28
5443,142
5444,142
5445,142
5446,142
5447,142
5448,142
5449,81
5450,81
5451,158
5452,158
5453,158
5454,49
5455,30
5456,81
5457,81
5458,81
5459,84
5460,84
5461,84
5462,84
5463,81
5464,82
5465,82
5466,98
5467,98
5468,42
5469,18
5470,21
5471,21
5472,29
5473,29
5474,98
5475,29
5476,57
5477,57
5478,57
5479,91
5480,91
5481,91
5482,83
5483,34
5484,34
5485,34
5486,130
5487,34
5488,83
5489,99
5490,24
5491,131
5492,131
5493,131
5494,99
5495,99
5496,99
5497,7
5498,7
5499,47
5500,17
5501,28
5502,28
5503,42
5504,28
5505,103
5506,103
5507,103
5508,103
5509,103
5510,28
5511,28
5512,30
5513,30
5514,30
5515,28
5516,30
5517,30
5518,28
5519,21
5520,21
5521,28
5522,21
5523,21
5524,54
5525,54
5526,76
5527,76
5528,76
5529,30
5530,30
5531,30
5532,76
5533,110
5534,124
5535,124
5536,124
5537,52
5538,52
5539,52
5540,52
5541,52
5542,76
5543,52
5544,52
5545,21
5546,21
5547,21
5548,21
5549,21
5550,110
5551,21
5552,9
5553,9
5554,9
5555,9
5556,20
5557,76
5558,53
5559,53
5560,53
5561,49
5562,49
5563,53
5564,53
5565,53
5566,53
5567,4
5568,4
5569,4
5570,49
5571,4
5572,4
5573,4
5574,4
5575,4
5576,49
5577,4
5578,4
5579,4
5580,4
5581,4
5582,12
5583,4
5584,4
5585,4
5586,4
5587,4
5588,4
5589,12
5590,4
5591,4
5592,4
5593,4
5594,4
5595,4
5596,128
5597,128
5598,4
5599,4
5600,101
5601,101
5602,101
5603,101
5604,101
5605,101
5606,42
5607,81
5608,81
5609,101
5610,101
5611,101
5612,101
5613,101
5614,81
5615,101
5616,4
5617,4
5618,4
5619,4
5620,4
5621,81
5622,81
5623,4
5624,4
5625,81
5626,4
5627,4
5628,4
5629,4
5630,37
5631,37
5632,4
5633,4
5634,4
5635,4
5636,4
5637,37
5638,101
5639,101
5640,101
5641,30
5642,30
5643,37
5644,90
5645,90
5646,31
5647,120
5648,41
5649,41
5650,41
5651,7
5652,7
5653,133
5654,133
5655,17
5656,17
5657,17
5658,129
