node_id,community_id
2994,19
2995,31
2996,111
2997,111
2998,111
2999,111
3000,111
3001,111
3002,85
3003,85
3004,111
3005,111
3006,111
3007,111
3008,111
3009,111
3010,111
3011,111
3012,111
3013,77
3014,77
3015,77
3016,77
3017,77
3018,77
3019,105
3020,105
3021,77
3022,24
3023,24
3024,102
3025,102
3026,102
3027,102
3028,105
3029,82
3030,76
3031,76
3032,76
3033,82
3034,82
3035,82
3036,16
3037,16
3038,69
3039,69
3040,32
3041,32
3042,32
3043,99
3044,18
3045,127
3046,127
3047,82
3048,127
3049,127
3050,127
3051,18
3052,127
3053,82
3054,82
3055,20
3056,20
3057,20
3058,112
3059,112
3060,112
3061,112
3062,82
3063,57
3064,47
3065,47
3066,47
3067,47
3068,47
3069,47
3070,47
3071,47
3072,134
3073,134
3074,47
3075,47
3076,47
3077,47
3078,47
3079,47
3080,47
3081,47
3082,47
3083,24
3084,24
3085,47
3086,47
3087,47
3088,47
3089,47
3090,24
3091,47
3092,47
3093,47
3094,47
3095,47
3096,24
3097,57
3098,57
3099,57
3100,57
3101,57
3102,57
3103,57
3104,57
3105,9
3106,9
3107,57
3108,57
3109,9
3110,57
3111,57
3112,57
3113,57
3114,57
3115,57
3116,33
3117,9
3118,134
3119,62
3120,62
3121,96
3122,96
3123,135
3124,135
3125,135
3126,135
3127,135
3128,135
3129,135
3130,62
3131,135
3132,135
3133,135
3134,135
3135,135
3136,135
3137,4
3138,135
3139,17
3140,17
3141,4
3142,18
3143,18
3144,4
3145,83
3146,83
3147,83
3148,116
3149,116
3150,116
3151,73
3152,73
3153,24
3154,24
3155,26
3156,135
3157,135
3158,135
3159,73
3160,135
3161,135
3162,64
3163,64
3164,135
3165,64
3166,64
3167,64
3168,64
3169,64
3170,64
3171,26
3172,73
3173,73
3174,64
3175,73
3176,64
3177,64
3178,83
3179,83
3180,64
3181,64
3182,64
3183,83
3184,64
3185,64
3186,64
3187,64
3188,64
3189,83
3190,64
3191,64
3192,64
3193,64
3194,64
3195,64
3196,11
3197,11
3198,11
3199,11
3200,11
3201,11
3202,134
3203,137
3204,52
3205,52
3206,95
3207,95
3208,95
3209,128
3210,52
3211,128
3212,128
3213,128
3214,128
3215,106
3216,106
3217,82
3218,82
3219,106
3220,106
3221,82
3222,48
3223,48
3224,48
3225,82
3226,82
3227,82
3228,79
3229,80
3230,24
3231,24
3232,24
3233,42
3234,42
3235,42
3236,58
3237,58
3238,58
3239,75
3240,75
3241,75
3242,73
3243,73
3244,63
3245,45
3246,45
3247,73
3248,99
3249,99
3250,99
3251,99
3252,45
3253,130
3254,130
3255,130
3256,130
3257,45
3258,45
3259,80
3260,80
3261,80
3262,54
3263,54
3264,54
3265,1
3266,1
3267,1
3268,104
3269,104
3270,104
3271,54
3272,5
3273,47
3274,63
3275,63
3276,52
3277,52
3278,52
3279,65
3280,65
3281,65
3282,74
3283,74
3284,74
3285,74
3286,74
3287,63
3288,74
3289,74
3290,74
3291,24
3292,136
3293,74
3294,74
3295,74
3296,74
3297,11
3298,41
3299,74
3300,41
3301,41
3302,41
3303,11
3304,41
3305,41
3306,17
3307,17
3308,17
3309,17
3310,17
3311,18
3312,4
3313,4
3314,4
3315,43
3316,43
3317,43
3318,5
3319,4
3320,27
3321,27
3322,27
3323,27
3324,73
3325,73
3326,27
3327,25
3328,25
3329,25
3330,73
3331,73
3332,48
3333,48
3334,104
3335,104
3336,33
3337,135
3338,135
3339,135
3340,73
3341,73
3342,135
3343,135
3344,86
3345,86
3346,73
3347,73
3348,73
3349,86
3350,86
3351,86
3352,102
3353,102
3354,73
3355,73
3356,102
3357,102
3358,111
3359,111
3360,20
3361,5
3362,73
3363,70
3364,70
3365,20
3366,103
3367,103
3368,52
3369,52
3370,104
3371,99
3372,99
3373,99
3374,110
3375,110
3376,56
3377,56
3378,110
3379,110
3380,110
3381,56
3382,110
3383,110
3384,81
3385,81
3386,56
3387,81
3388,81
3389,81
3390,12
3391,12
3392,78
3393,78
3394,78
3395,101
3396,101
3397,64
3398,64
3399,64
3400,12
3401,12
3402,75
3403,75
3404,91
3405,91
3406,101
3407,101
3408,5
3409,5
3410,5
3411,91
3412,62
3413,62
3414,131
3415,131
3416,91
3417,131
3418,131
3419,131
3420,131
3421,9
3422,9
3423,131
3424,131
3425,131
3426,131
3427,4
3428,4
3429,91
3430,24
3431,24
3432,24
3433,24
3434,91
3435,91
3436,40
3437,40
3438,40
3439,40
3440,40
3441,40
3442,91
3443,40
3444,40
3445,101
3446,101
3447,101
3448,101
3449,25
3450,25
3451,25
3452,103
3453,103
3454,96
3455,64
3456,64
3457,110
3458,110
3459,110
3460,140
3461,140
3462,140
3463,95
3464,95
3465,95
3466,48
3467,48
3468,64
3469,64
3470,41
3471,74
3472,24
3473,41
3474,74
3475,41
3476,41
3477,41
3478,41
3479,99
3480,99
3481,66
3482,99
3483,64
3484,99
3485,99
3486,99
3487,64
3488,64
3489,64
3490,64
3491,64
3492,64
3493,64
3494,64
3495,87
3496,33
3497,33
3498,33
3499,47
3500,47
3501,59
3502,59
3503,47
3504,129
3505,99
3506,99
3507,99
3508,47
3509,126
3510,126
3511,126
3512,47
3513,47
3514,86
3515,86
3516,63
3517,63
3518,86
3519,86
3520,45
3521,45
3522,63
3523,45
3524,1
3525,1
3526,24
3527,14
3528,14
3529,2
3530,2
3531,53
3532,53
3533,14
3534,14
3535,13
3536,14
3537,118
3538,118
3539,13
3540,28
3541,95
3542,69
3543,69
3544,14
3545,69
3546,69
3547,69
3548,69
3549,69
3550,14
3551,14
3552,14
3553,80
3554,80
3555,80
3556,80
3557,80
3558,80
3559,102
3560,102
3561,59
3562,14
3563,50
3564,50
3565,50
3566,3
3567,3
3568,34
3569,34
3570,34
3571,24
3572,24
3573,24
3574,24
3575,24
3576,24
3577,24
3578,25
3579,25
3580,24
3581,34
3582,34
3583,89
3584,89
3585,25
3586,34
3587,34
3588,34
3589,98
3590,98
3591,34
3592,34
3593,34
3594,34
3595,34
3596,34
3597,67
3598,34
3599,34
3600,34
3601,34
3602,36
3603,36
3604,98
3605,98
3606,98
3607,71
3608,71
3609,98
3610,71
3611,71
3612,69
3613,69
3614,69
3615,69
3616,16
3617,16
3618,16
3619,98
3620,38
3621,16
3622,89
3623,38
3624,77
3625,77
3626,77
3627,77
3628,86
3629,86
3630,45
3631,45
3632,85
3633,85
3634,85
3635,85
3636,45
3637,45
3638,48
3639,48
3640,45
3641,48
3642,35
3643,126
3644,126
3645,126
3646,35
3647,126
3648,126
3649,35
3650,126
3651,100
3652,126
3653,42
3654,132
3655,89
3656,100
3657,66
3658,66
3659,66
3660,66
3661,7
3662,7
3663,7
3664,7
3665,87
3666,87
3667,70
3668,70
3669,87
3670,104
3671,104
3672,70
3673,104
3674,104
3675,126
3676,126
3677,126
3678,81
3679,81
3680,5
3681,5
3682,5
3683,5
3684,5
3685,5
3686,5
3687,5
3688,5
3689,5
3690,5
3691,5
3692,5
3693,5
3694,5
3695,5
3696,43
3697,90
3698,90
3699,90
3700,90
3701,90
3702,5
3703,90
3704,90
3705,90
3706,90
3707,90
3708,89
3709,61
3710,61
3711,61
3712,39
3713,39
3714,84
3715,84
3716,39
3717,39
3718,39
3719,42
3720,42
3721,42
3722,130
3723,130
3724,130
3725,130
3726,130
3727,42
3728,130
3729,130
3730,49
3731,49
3732,89
3733,89
3734,89
3735,49
3736,89
3737,89
3738,89
3739,89
3740,89
3741,89
3742,89
3743,89
3744,89
3745,89
3746,89
3747,49
3748,89
3749,89
3750,89
3751,89
3752,89
3753,49
3754,49
3755,89
3756,89
3757,89
3758,49
3759,89
3760,89
3761,34
3762,34
3763,34
3764,34
3765,49
3766,34
3767,34
3768,34
3769,34
3770,56
3771,56
3772,34
3773,34
3774,34
3775,34
3776,136
3777,136
3778,34
3779,34
3780,34
3781,34
3782,34
3783,136
3784,24
3785,24
3786,24
3787,24
3788,24
3789,24
3790,136
3791,89
3792,136
3793,71
3794,71
3795,124
3796,12
3797,12
3798,12
3799,3
3800,3
3801,3
3802,3
3803,12
3804,132
3805,132
3806,12
3807,12
3808,69
3809,69
3810,69
3811,84
3812,84
3813,84
3814,9
3815,9
3816,9
3817,12
3818,62
3819,62
3820,62
3821,62
3822,28
3823,109
3824,109
3825,109
3826,109
3827,109
3828,109
3829,109
3830,62
3831,37
3832,37
3833,37
3834,24
3835,24
3836,24
3837,24
3838,95
3839,95
3840,95
3841,95
3842,95
3843,95
3844,95
3845,95
3846,8
3847,8
3848,95
3849,8
3850,8
3851,95
3852,8
3853,8
3854,37
3855,37
3856,62
3857,62
3858,62
3859,62
3860,62
3861,62
3862,62
3863,62
3864,62
3865,62
3866,56
3867,62
3868,56
3869,37
3870,37
3871,56
3872,56
3873,56
3874,83
3875,83
3876,56
3877,56
3878,56
3879,56
3880,56
3881,83
3882,56
3883,56
3884,56
3885,56
3886,83
3887,56
3888,56
3889,101
3890,76
3891,76
3892,90
3893,90
3894,90
3895,76
3896,8
3897,95
3898,76
3899,89
3900,89
3901,89
3902,105
3903,49
3904,49
3905,89
3906,89
3907,89
3908,49
3909,26
3910,26
3911,62
3912,33
3913,33
3914,33
3915,39
3916,62
3917,39
3918,95
3919,95
3920,24
3921,24
3922,90
3923,90
3924,95
3925,95
3926,95
3927,95
3928,95
3929,95
3930,95
3931,95
3932,90
3933,95
3934,95
3935,95
3936,95
3937,95
3938,95
3939,95
3940,101
3941,109
3942,109
3943,109
3944,109
3945,109
3946,95
3947,141
3948,141
3949,105
3950,64
3951,105
3952,105
3953,105
3954,5
3955,5
3956,105
3957,105
3958,105
3959,105
3960,105
3961,105
3962,105
3963,105
3964,105
3965,105
3966,105
3967,105
3968,105
3969,105
3970,105
3971,105
3972,105
3973,33
3974,105
3975,105
3976,105
3977,105
3978,16
3979,16
3980,33
3981,105
3982,105
3983,105
3984,105
3985,30
3986,105
3987,105
3988,105
3989,105
3990,105
3991,105
3992,105
3993,105
3994,105
3995,105
3996,105
3997,105
3998,105
3999,105
4000,105
4001,105
4002,105
4003,105
4004,105
4005,105
4006,105
4007,105
4008,105
4009,50
4010,105
4011,50
4012,28
4013,28
4014,28
4015,28
4016,28
4017,50
4018,50
4019,50
4020,16
4021,28
4022,142
4023,142
4024,142
4025,142
4026,142
4027,142
4028,103
4029,103
4030,103
4031,52
4032,52
4033,52
4034,90
4035,95
4036,95
4037,95
4038,95
4039,90
4040,90
4041,100
4042,100
4043,100
4044,40
4045,40
4046,40
4047,121
4048,76
4049,76
4050,76
4051,121
4052,121
4053,121
4054,76
4055,40
4056,40
4057,40
4058,76
4059,76
4060,40
4061,40
4062,40
4063,16
4064,16
4065,16
4066,39
4067,39
4068,84
4069,84
4070,112
4071,112
4072,112
4073,112
4074,112
4075,31
4076,31
4077,112
4078,112
4079,112
4080,112
4081,112
4082,112
4083,111
4084,111
4085,111
4086,111
4087,111
4088,111
4089,111
4090,111
4091,111
4092,111
4093,111
4094,29
4095,29
4096,111
4097,111
4098,111
4099,111
4100,29
4101,111
4102,111
4103,16
4104,29
4105,111
4106,111
4107,105
4108,105
4109,111
4110,111
4111,29
4112,111
4113,29
4114,29
4115,29
4116,29
4117,29
4118,29
4119,29
4120,29
4121,105
4122,29
4123,29
4124,29
4125,29
4126,29
4127,29
4128,29
4129,105
4130,29
4131,29
4132,29
4133,62
4134,62
4135,29
4136,29
4137,29
4138,29
4139,29
4140,62
4141,29
4142,29
4143,12
4144,70
4145,70
4146,70
4147,59
4148,59
4149,59
4150,60
4151,60
4152,60
4153,60
4154,121
4155,121
4156,121
4157,59
4158,121
4159,121
4160,121
4161,121
4162,110
4163,110
4164,121
4165,121
4166,121
4167,121
4168,62
4169,62
4170,121
4171,63
4172,63
4173,63
4174,63
4175,63
4176,63
4177,63
4178,63
4179,12
4180,12
4181,12
4182,12
4183,12
4184,12
4185,12
4186,66
4187,66
4188,66
4189,66
4190,74
4191,74
4192,74
4193,74
4194,47
4195,74
4196,9
4197,9
4198,47
4199,47
4200,47
4201,47
4202,87
4203,87
4204,47
4205,47
4206,87
4207,47
4208,47
4209,47
4210,87
4211,47
4212,47
4213,71
4214,71
4215,71
4216,71
4217,71
4218,21
4219,21
4220,71
4221,71
4222,91
4223,91
4224,21
4225,91
4226,91
4227,91
4228,21
4229,122
4230,122
4231,122
4232,33
4233,33
4234,122
4235,122
4236,122
4237,33
4238,106
4239,106
4240,106
4241,82
4242,69
4243,69
4244,69
4245,69
4246,69
4247,69
4248,30
4249,19
4250,19
4251,19
4252,19
4253,19
4254,19
4255,19
4256,19
4257,19
4258,19
4259,110
4260,110
4261,102
4262,102
4263,102
4264,52
4265,52
4266,52
4267,102
4268,52
4269,52
4270,52
4271,52
4272,52
4273,9
4274,9
4275,49
4276,49
4277,49
4278,49
4279,49
4280,49
4281,49
4282,9
4283,49
4284,49
4285,49
4286,49
4287,49
4288,49
4289,49
4290,49
4291,49
4292,49
4293,9
4294,49
4295,49
4296,49
4297,49
4298,34
4299,34
4300,60
4301,107
4302,107
4303,60
4304,140
4305,140
4306,140
4307,140
4308,140
4309,140
4310,60
4311,47
4312,47
4313,124
4314,124
4315,124
4316,60
4317,124
4318,87
4319,87
4320,47
4321,47
4322,47
4323,24
4324,77
4325,77
4326,47
4327,47
4328,77
4329,77
4330,77
4331,129
4332,129
4333,129
4334,129
4335,84
4336,84
4337,84
4338,84
4339,95
4340,95
4341,52
4342,52
4343,49
4344,49
4345,49
4346,49
4347,52
4348,49
4349,49
4350,52
4351,33
4352,33
4353,75
4354,75
4355,75
4356,75
4357,33
4358,75
4359,33
4360,16
4361,16
4362,69
4363,69
4364,33
4365,69
4366,69
4367,109
4368,109
4369,109
4370,45
4371,45
4372,45
4373,33
4374,33
4375,121
4376,121
4377,121
4378,33
4379,62
4380,62
4381,33
4382,33
4383,105
4384,33
4385,33
4386,62
4387,62
4388,62
4389,62
4390,25
4391,25
4392,33
4393,12
4394,12
4395,12
4396,12
4397,12
4398,12
4399,12
4400,12
4401,46
4402,46
4403,12
4404,12
4405,12
4406,12
4407,101
4408,101
4409,12
4410,12
4411,12
4412,12
4413,101
4414,37
4415,143
4416,143
4417,143
4418,143
4419,47
4420,47
4421,47
4422,74
4423,74
4424,74
4425,26
4426,26
4427,26
4428,43
4429,63
4430,43
4431,43
4432,43
4433,43
4434,12
4435,43
4436,43
4437,18
4438,18
4439,18
4440,18
4441,47
4442,47
4443,47
4444,47
4445,47
4446,47
4447,2
4448,2
4449,2
4450,2
4451,31
4452,31
4453,20
4454,20
4455,20
4456,73
4457,20
4458,20
4459,20
4460,45
4461,112
4462,45
4463,45
4464,73
4465,45
4466,45
4467,45
4468,45
4469,45
4470,45
4471,45
4472,45
4473,73
4474,45
4475,45
4476,45
4477,45
4478,45
4479,73
4480,45
4481,45
4482,45
4483,88
4484,45
4485,88
4486,88
4487,45
4488,88
4489,13
4490,13
4491,50
4492,50
4493,45
4494,56
4495,13
4496,76
4497,99
4498,99
4499,99
4500,99
4501,50
4502,50
4503,52
4504,52
4505,57
4506,57
4507,57
4508,74
4509,74
4510,99
4511,99
4512,99
4513,52
4514,73
4515,73
4516,73
4517,73
4518,70
4519,133
4520,133
4521,71
4522,71
4523,71
4524,133
4525,71
4526,71
4527,71
4528,71
4529,112
4530,112
4531,58
4532,58
4533,58
4534,58
4535,58
4536,58
4537,58
4538,58
4539,58
4540,58
4541,44
4542,44
4543,44
4544,44
4545,44
4546,72
4547,72
4548,72
4549,79
4550,79
4551,12
4552,12
4553,28
4554,43
4555,43
4556,43
4557,63
4558,63
4559,63
4560,63
4561,63
4562,63
4563,63
4564,24
4565,70
4566,70
4567,70
4568,70
4569,70
4570,70
4571,70
4572,70
4573,70
4574,70
4575,70
4576,70
4577,70
4578,70
4579,70
4580,70
4581,70
4582,70
4583,29
4584,70
4585,29
4586,29
4587,29
4588,29
4589,29
4590,29
4591,29
4592,29
4593,64
4594,96
4595,96
4596,96
4597,96
4598,96
4599,96
4600,64
4601,9
4602,9
4603,9
4604,9
4605,91
4606,91
4607,91
4608,92
4609,91
4610,92
4611,92
4612,92
4613,92
4614,92
4615,92
4616,92
4617,92
4618,41
4619,41
4620,92
4621,92
4622,92
4623,41
4624,9
4625,9
4626,82
4627,82
4628,38
4629,38
4630,41
4631,38
4632,38
4633,38
4634,38
4635,64
4636,64
4637,4
4638,4
4639,12
4640,12
4641,12
4642,12
4643,12
4644,104
4645,104
4646,104
4647,37
4648,104
4649,104
4650,109
4651,29
4652,29
4653,83
4654,29
4655,18
4656,18
4657,29
4658,18
4659,16
4660,69
4661,90
4662,90
4663,69
4664,65
4665,65
4666,65
4667,90
4668,4
4669,4
4670,9
4671,9
4672,60
4673,60
4674,90
4675,34
4676,90
4677,34
4678,34
4679,34
4680,34
4681,34
4682,34
4683,34
4684,90
4685,34
4686,34
4687,34
4688,34
4689,34
4690,34
4691,34
4692,90
4693,34
4694,34
4695,34
4696,34
4697,34
4698,34
4699,95
4700,95
4701,34
4702,34
4703,34
4704,34
4705,34
4706,90
4707,24
4708,24
4709,24
4710,24
4711,90
4712,24
4713,24
4714,24
4715,24
4716,24
4717,24
4718,24
4719,24
4720,24
4721,24
4722,24
4723,24
4724,24
4725,90
4726,24
4727,24
4728,24
4729,24
4730,24
4731,24
4732,90
4733,24
4734,24
4735,24
4736,24
4737,24
4738,34
4739,34
4740,34
4741,34
4742,24
4743,34
4744,34
4745,34
4746,34
4747,34
4748,34
4749,34
4750,34
4751,34
4752,34
4753,34
4754,34
4755,34
4756,7
4757,7
4758,34
4759,92
4760,92
4761,91
4762,91
4763,91
4764,91
4765,91
4766,91
4767,132
4768,132
4769,93
4770,93
4771,31
4772,31
4773,93
4774,91
4775,24
4776,109
4777,109
4778,109
4779,22
4780,22
4781,109
4782,95
4783,95
4784,95
4785,7
4786,102
4787,95
4788,74
4789,74
4790,74
4791,74
4792,74
4793,74
4794,74
4795,2
4796,4
4797,31
4798,31
4799,82
4800,82
4801,82
4802,82
4803,31
4804,110
4805,110
4806,81
4807,81
4808,31
4809,20
4810,20
4811,20
4812,20
4813,20
4814,20
4815,7
4816,31
4817,31
4818,20
4819,20
4820,20
4821,70
4822,70
4823,20
4824,70
4825,91
4826,91
4827,91
4828,91
4829,70
4830,91
4831,91
4832,82
4833,82
4834,82
4835,119
4836,82
4837,114
4838,114
4839,114
4840,114
4841,72
4842,72
4843,72
4844,116
4845,116
4846,116
4847,116
4848,43
4849,43
4850,122
4851,122
4852,72
4853,72
4854,119
4855,82
4856,122
4857,132
4858,119
4859,48
4860,48
4861,48
4862,48
4863,21
4864,21
4865,109
4866,109
4867,14
4868,14
4869,30
4870,30
4871,30
4872,14
4873,69
4874,69
4875,69
4876,69
4877,69
4878,69
4879,69
4880,69
4881,69
4882,69
4883,69
4884,69
4885,69
4886,30
4887,69
4888,69
4889,69
4890,69
4891,69
4892,14
4893,69
4894,30
4895,69
4896,69
4897,43
4898,14
4899,69
4900,69
4901,69
4902,30
4903,69
4904,66
4905,66
4906,66
4907,66
4908,66
4909,66
4910,66
4911,66
4912,66
4913,66
4914,66
4915,66
4916,66
4917,66
4918,66
4919,14
4920,66
4921,66
4922,66
4923,66
4924,66
4925,66
4926,66
4927,66
4928,67
4929,66
4930,66
4931,66
4932,66
4933,66
4934,66
4935,66
4936,66
4937,67
4938,66
4939,66
4940,96
4941,96
4942,96
4943,96
4944,96
4945,96
4946,96
4947,96
4948,103
4949,103
4950,103
4951,103
4952,103
4953,103
4954,103
4955,103
4956,103
4957,103
4958,82
4959,103
4960,103
4961,103
4962,103
4963,82
4964,103
4965,103
4966,52
4967,52
4968,52
4969,52
4970,52
4971,52
4972,9
4973,9
4974,52
4975,52
4976,52
4977,52
4978,52
4979,52
4980,52
4981,100
4982,100
4983,52
4984,52
4985,52
4986,52
4987,52
4988,52
4989,52
4990,52
4991,52
4992,52
4993,52
4994,100
4995,52
4996,52
4997,52
4998,52
4999,52
5000,52
5001,52
5002,52
5003,52
5004,52
5005,83
5006,83
5007,83
5008,83
5009,83
5010,83
5011,83
5012,106
5013,100
5014,69
5015,30
5016,69
5017,69
5018,69
5019,69
5020,69
5021,69
5022,131
5023,30
5024,66
5025,131
5026,66
5027,66
5028,66
5029,124
5030,66
5031,66
5032,66
5033,66
5034,66
5035,66
5036,66
5037,45
5038,45
5039,66
5040,66
5041,66
5042,66
5043,66
5044,66
5045,66
5046,66
5047,66
5048,66
5049,9
5050,45
5051,66
5052,66
5053,96
5054,96
5055,45
5056,96
5057,96
5058,96
5059,103
5060,103
5061,103
5062,103
5063,103
5064,103
5065,103
5066,45
5067,103
5068,103
5069,103
5070,52
5071,52
5072,52
5073,52
5074,52
5075,47
5076,47
5077,52
5078,52
5079,52
5080,52
5081,47
5082,52
5083,52
5084,52
5085,52
5086,102
5087,102
5088,102
5089,73
5090,102
5091,52
5092,52
5093,52
5094,52
5095,52
5096,83
5097,83
5098,83
5099,83
5100,102
5101,102
5102,83
5103,106
5104,106
5105,9
5106,45
5107,7
5108,8
5109,7
5110,45
5111,106
5112,144
5113,106
5114,33
5115,33
5116,144
5117,98
5118,98
5119,1
5120,1
5121,56
5122,61
5123,56
5124,61
5125,140
5126,140
5127,140
5128,140
5129,140
5130,140
5131,109
5132,109
5133,42
5134,105
5135,105
5136,3
5137,3
5138,33
5139,33
5140,102
5141,102
5142,5
5143,5
5144,5
5145,5
5146,5
5147,95
5148,5
5149,5
5150,112
5151,112
5152,95
5153,99
5154,99
5155,99
5156,99
5157,42
5158,42
5159,65
5160,65
5161,17
5162,17
5163,17
5164,95
5165,126
5166,126
5167,126
5168,18
5169,18
5170,18
5171,95
5172,145
5173,145
5174,93
5175,63
5176,93
5177,93
5178,71
5179,71
5180,71
5181,71
5182,71
5183,76
5184,76
5185,71
5186,71
5187,72
5188,71
5189,140
5190,140
5191,140
5192,76
5193,140
5194,140
5195,140
5196,119
5197,119
5198,119
5199,77
5200,76
5201,56
5202,56
5203,56
5204,8
5205,8
5206,27
5207,27
5208,27
5209,35
5210,42
5211,8
5212,36
5213,36
5214,36
5215,8
5216,36
5217,8
5218,8
5219,8
5220,8
5221,8
5222,8
5223,107
5224,107
5225,29
5226,29
5227,29
5228,42
5229,35
5230,35
5231,35
5232,136
5233,24
5234,39
5235,33
5236,39
5237,136
5238,108
5239,108
5240,108
5241,108
5242,93
5243,93
5244,13
5245,13
5246,13
5247,9
5248,53
5249,53
5250,53
5251,53
5252,12
5253,12
5254,15
5255,15
5256,39
5257,39
5258,15
5259,15
5260,15
5261,102
5262,102
5263,39
5264,39
5265,110
5266,110
5267,110
5268,39
5269,123
5270,123
5271,39
5272,123
5273,5
5274,112
5275,99
5276,99
5277,39
5278,99
5279,99
5280,99
5281,99
5282,39
5283,99
5284,99
5285,39
5286,22
5287,22
5288,105
5289,105
5290,22
5291,22
5292,105
5293,2
5294,2
5297,91
5299,91
5300,91
5301,121
5302,121
5303,121
5304,48
5305,83
5306,106
5307,83
5308,62
5309,62
5310,62
5311,62
5312,13
5313,13
5314,62
5315,62
5316,62
5317,62
5318,62
5319,62
5320,131
5321,62
5322,62
5323,62
5324,62
5325,13
5326,62
5327,62
5328,62
5329,62
5330,62
5331,13
5332,13
5333,62
5334,62
5335,62
5336,62
5337,62
5338,62
5339,62
5340,62
5341,62
5342,62
5343,62
5344,62
5345,62
5346,62
5347,83
5348,83
5349,62
5350,4
5351,4
5352,4
5353,4
5354,4
5355,4
5356,4
5357,83
5358,4
5359,4
5360,4
5361,4
5362,4
5363,42
5364,83
5365,4
5366,47
5367,4
5368,2
5369,47
5370,47
5371,47
5372,47
5373,76
5374,47
5375,47
5376,47
5377,47
5378,47
5379,47
5380,47
5381,76
5382,76
5383,47
5384,4
5385,4
5386,4
5387,2
5388,47
5389,76
5390,47
5391,76
5392,42
5393,42
5394,42
5395,42
5396,42
5397,42
5398,42
5399,42
5400,42
5401,42
5402,31
5403,34
5404,34
5405,17
5406,17
5407,18
5408,17
5409,17
5410,34
5411,18
5412,18
5413,18
5414,18
5415,34
5416,34
5417,18
5418,18
5419,18
5420,105
5421,105
5422,18
5423,18
5424,47
5425,47
5426,110
5427,110
5428,110
5429,110
5430,105
5431,95
5432,95
5433,105
5434,95
5435,105
5436,24
5437,24
5438,130
5439,130
5440,130
5441,24
5442,24
5443,132
5444,132
5445,132
5446,132
5447,132
5448,132
5449,26
5450,26
5451,132
5452,132
5453,132
5454,62
5455,26
5456,26
5457,26
5458,26
5459,72
5460,72
5461,72
5462,72
5463,26
5464,72
5465,72
5466,37
5467,37
5468,35
5469,37
5470,33
5471,33
5472,25
5473,25
5474,37
5475,25
5476,52
5477,52
5478,52
5479,56
5480,56
5481,56
5482,73
5483,15
5484,15
5485,15
5486,15
5487,15
5488,73
5489,31
5490,31
5491,20
5492,20
5493,20
5494,31
5495,31
5496,31
5497,70
5498,70
5499,12
5500,63
5501,9
5502,9
5503,35
5504,9
5505,89
5506,89
5507,89
5508,89
5509,89
5510,9
5511,9
5512,27
5513,27
5514,27
5515,9
5516,27
5517,27
5518,9
5519,33
5520,33
5521,9
5522,33
5523,33
5524,57
5525,57
5526,67
5527,67
5528,67
5529,26
5530,27
5531,27
5532,76
5533,76
5534,144
5535,144
5536,144
5537,45
5538,45
5539,45
5540,45
5541,45
5542,76
5543,45
5544,45
5545,33
5546,33
5547,33
5548,33
5549,33
5550,67
5551,33
5552,17
5553,17
5554,17
5555,17
5556,14
5557,67
5558,46
5559,46
5560,46
5561,41
5562,41
5563,46
5564,46
5565,46
5566,46
5567,3
5568,3
5569,3
5570,41
5571,3
5572,3
5573,3
5574,3
5575,3
5576,41
5577,50
5578,3
5579,3
5580,3
5581,3
5582,95
5583,50
5584,3
5585,3
5586,50
5587,3
5588,3
5589,95
5590,3
5591,105
5592,3
5593,3
5594,105
5595,105
5596,125
5597,108
5598,105
5599,105
5600,105
5601,105
5602,105
5603,105
5604,87
5605,87
5606,35
5607,62
5608,62
5609,87
5610,87
5611,87
5612,87
5613,87
5614,62
5615,87
5616,50
5617,50
5618,50
5619,50
5620,50
5621,62
5622,62
5623,50
5624,50
5625,62
5626,50
5627,50
5628,50
5629,50
5630,9
5631,9
5632,50
5633,50
5634,105
5635,105
5636,105
5637,9
5638,87
5639,87
5640,87
5641,78
5642,78
5643,9
5644,78
5645,78
5646,73
5647,103
5648,21
5649,21
5650,21
5651,5
5652,5
5653,109
5654,109
5655,70
5656,70
5657,70
5658,109
5659,109
5660,110
5661,110
5662,106
5663,106
5664,106
5665,106
5666,109
5667,109
5668,109
5669,17
5670,17
5671,24
5672,24
5673,24
5674,17
5675,98
5676,98
5677,98
5678,17
5679,17
5680,4
5681,121
5682,121
5683,121
5684,121
5685,4
5686,121
5687,5
5688,4
5689,121
5690,121
5691,121
5692,121
5693,4
5694,124
5695,124
5696,124
5697,124
5698,124
5699,71
5700,71
